id,proba,label
16395,0.9418442,1
37405,0.33819455,0
94180,0.014415231,0
54321,0.61139613,1
97015,0.9801152,1
73506,0.9831594,1
5429,0.012230688,0
70691,0.009375237,0
69421,0.15792637,0
50162,0.9990631,1
43728,0.98046917,1
75081,0.999203,1
47829,0.9987412,1
35279,0.9965496,1
54920,0.8811302,1
39867,0.11545884,0
96082,0.9270549,1
38045,0.9861995,1
62134,0.98459333,1
81970,0.007779111,0
1865,0.5053736,1
86139,0.9987953,1
38765,0.9991345,1
15306,0.99911183,1
17209,0.99897575,1
96185,0.381172,0
93875,0.014589295,0
57286,0.8831189,1
8261,0.008423542,0
60823,0.010006747,0
83720,0.15232821,0
89432,0.57187104,1
89607,0.010620962,0
14267,0.99776304,1
82749,0.86084986,1
70643,0.998312,1
12785,0.014721322,0
86394,0.8911043,1
63491,0.99820936,1
98026,0.99820554,1
89263,0.01487449,0
42975,0.9990722,1
74016,0.99847466,1
26347,0.110523015,0
89105,0.08911663,0
57932,0.8928287,1
52971,0.035358857,0
4615,0.17771865,0
1936,0.04552559,0
17546,0.9421834,1
56908,0.006938908,0
24973,0.05363114,0
4958,0.98561424,1
60345,0.89193666,1
2356,0.04784941,0
91806,0.98491967,1
5462,0.9751878,1
1627,0.9942333,1
18239,0.9452568,1
49372,0.0120064,0
59167,0.013235235,0
59287,0.014102797,0
64279,0.07799546,0
38701,0.27120695,0
12643,0.014503708,0
46532,0.3282903,0
7516,0.98570013,1
93251,0.9747321,1
31760,0.027975878,0
19230,0.017820466,0
89251,0.9816305,1
2789,0.929747,1
3976,0.7511251,1
7291,0.012682045,0
58374,0.010800242,0
78092,0.013581563,0
28396,0.9978509,1
87039,0.9989421,1
94216,0.2578332,0
81523,0.42110512,0
15473,0.012708957,0
48059,0.9989975,1
38054,0.11520536,0
35870,0.666526,1
7392,0.8016446,1
72019,0.9912896,1
95723,0.16909035,0
1284,0.96526337,1
27980,0.867048,1
65917,0.9303189,1
10548,0.9936959,1
26091,0.644709,1
98637,0.33852336,0
98653,0.815713,1
9638,0.41308343,0
16592,0.4866278,0
47693,0.19097964,0
51263,0.23885064,0
67149,0.93838835,1
63547,0.11868275,0
49267,0.74926734,1
24351,0.9865502,1
23419,0.9956108,1
30762,0.015861468,0
52096,0.5223651,1
64735,0.013209065,0
10652,0.9970294,1
92456,0.60628396,1
42635,0.014336511,0
47931,0.009557286,0
70143,0.70088995,1
51863,0.015449099,0
2584,0.9865416,1
48132,0.022655882,0
81370,0.9951261,1
74029,0.010443557,0
50643,0.007691082,0
59423,0.99747914,1
63502,0.9087531,1
89360,0.28978163,0
5219,0.15493597,0
61342,0.008445683,0
16234,0.010878571,0
34215,0.011496205,0
10963,0.006969595,0
94380,0.99816966,1
30954,0.015888771,0
5162,0.997131,1
36184,0.010017817,0
17285,0.9293281,1
20815,0.066956066,0
35198,0.7743564,1
32451,0.016807618,0
58079,0.013864861,0
37092,0.9656325,1
76542,0.017839687,0
17096,0.010506476,0
69753,0.0067966455,0
7652,0.058376227,0
39182,0.0074272864,0
10476,0.95761853,1
17596,0.062334184,0
25893,0.012856085,0
57836,0.9978873,1
32907,0.0071264952,0
18453,0.013977695,0
26537,0.083022974,0
7689,0.22910221,0
69423,0.018516334,0
45269,0.026652928,0
29710,0.03018764,0
10865,0.013920668,0
56291,0.98445386,1
60175,0.009457333,0
90538,0.27897426,0
6931,0.9911566,1
69403,0.9571543,1
21530,0.9948715,1
3146,0.0476228,0
4879,0.948758,1
14583,0.37992853,0
31894,0.7175506,1
90734,0.84131694,1
67841,0.008089616,0
24689,0.9974088,1
39564,0.9930482,1
15763,0.37315375,0
76091,0.013476069,0
23047,0.009102726,0
35186,0.007863482,0
21386,0.17216492,0
80713,0.009913483,0
50483,0.016026733,0
41250,0.015265085,0
45326,0.010477403,0
9241,0.0076571014,0
8524,0.013432133,0
31468,0.024690576,0
57431,0.109528795,0
6135,0.013879785,0
70456,0.7104776,1
53214,0.010269073,0
48523,0.818784,1
45093,0.33584926,0
98374,0.9931264,1
89026,0.10068649,0
94152,0.016856534,0
63719,0.12927736,0
80392,0.44205436,0
